,Alamance County,Alexander County,Alleghany County,Anson County,Ashe County,Avery County,Beaufort County,Bertie County,Bladen County,Brunswick County,Buncombe County,Burke County,Cabarrus County,Caldwell County,Camden County,Carteret County,Caswell County,Catawba County,Chatham County,Cherokee County,Chowan County,Clay County,Cleveland County,Columbus County,Craven County,Cumberland County,Currituck County,Dare County,Davidson County,Davie County,Duplin County,Durham County,Edgecombe County,Forsyth County,Franklin County,Gaston County,Gates County,Graham County,Granville County,Greene County,Guilford County,Halifax County,Harnett County,Haywood County,Henderson County,Hertford County,Hoke County,Hyde County,Iredell County,Jackson County,Johnston County,Jones County,Lee County,Lenoir County,Lincoln County,Macon County,Madison County,Martin County,McDowell County,Mecklenburg County,Mitchell County,Montgomery County,Moore County,Nash County,New Hanover County,Northampton County,Onslow County,Orange County,Pamlico County,Pasquotank County,Pender County,Perquimans County,Person County,Pitt County,Polk County,Randolph County,Richmond County,Robeson County,Rockingham County,Rowan County,Rutherford County,Sampson County,Scotland County,Stanly County,Stokes County,Surry County,Swain County,Transylvania County,Tyrrell County,Union County,Vance County,Wake County,Warren County,Washington County,Watauga County,Wayne County,Wilkes County,Wilson County,Yadkin County,Yancey County,,,,,,,,,
"Total employment, percent change, 2017-2018",0.60%,0.40%,-1.50%,1.50%,7.10%,-4.80%,5.40%,-1.40%,-1.00%,4.30%,2.80%,4.70%,1.10%,4.70%,-6.00%,1.90%,4.00%,0.30%,0.10%,-2.40%,6.60%,1.60%,1.50%,1.40%,0.30%,0.20%,5.60%,3.00%,0.80%,2.20%,-1.00%,1.90%,-2.40%,2.30%,2.10%,4.70%,-6.00%,1.80%,13.30%,1.10%,-0.20%,2.70%,-0.50%,2.50%,4.80%,-1.10%,2.90%,-8.00%,4.60%,3.50%,2.10%,-2.00%,7.50%,-2.20%,1.20%,2.10%,-2.80%,-2.70%,1.00%,1.70%,-5.60%,-0.50%,4.40%,3.40%,2.40%,3.50%,1.90%,2.90%,-0.40%,-0.30%,1.80%,1.70%,4.80%,2.30%,-1.00%,0.40%,3.40%,0.20%,-1.40%,2.10%,1.60%,-3.70%,-0.40%,1.70%,-2.60%,3.70%,-4.30%,1.60%,15.20%,6.20%,-3.70%,2.30%,3.30%,-2.30%,1.40%,-1.20%,-1.10%,1.90%,6.20%,3.20%,,,,,,,,,
"Total nonemployer establishments, 2018","10,616","2,371",954,"1,292","2,507","1,720","3,337",959,"1,778","11,453","28,970","5,230","16,583","4,984",730,"6,772","1,149","10,790","6,553","2,292","1,010","1,088","5,721","3,506","6,270","18,982","2,226","5,470","11,596","3,238","3,276","26,142","2,650","27,723","4,701","14,291",549,715,"3,480","1,075","42,996","2,582","7,511","5,045","9,657","1,067","2,706",593,"14,434","3,200","14,299",583,"4,005","3,234","6,357","3,313","2,037","1,298","2,722","103,292","1,162","1,508","8,133","6,040","21,300",915,"10,712","13,826",993,"2,664","4,672",958,"2,262","10,993","1,994","9,940","2,037","7,458","4,980","9,488","4,124","3,670","1,860","4,130","2,861","4,883","1,330","3,254",266,"19,542","2,408","95,345","1,027",603,"4,985","6,621","4,441","4,834","2,342","1,642",,,,,,,,,
"All firms, 2012","10,990","2,907","1,132","1,531","2,555","1,481","4,088","1,390","2,191","10,065","28,498","6,660","15,965","6,250",742,"7,585","1,106","13,973","6,478","2,696","1,459","1,233","6,725","4,395","6,409","21,117","2,426","6,113","13,423","3,380","3,486","24,763","3,647","28,792","4,677","15,375",471,719,"3,178","1,105","45,746","3,268","7,675","5,030","10,032","1,120","2,417",581,"15,864","3,461","12,617",824,"4,810","4,470","5,274","4,247","1,741","1,535","2,577","101,799","1,293","1,890","8,479","7,041","24,939","1,090","10,610","14,373","1,015","3,040","4,448","1,128","2,287","13,055","2,163","11,207","2,708","9,090","6,193","10,575","5,034","3,605","2,120","4,331","2,843","5,681","1,589","3,488",397,"17,701","2,930","92,382","1,031",865,"6,304","7,136","5,280","5,990","3,022","1,715",,,,,,,,,
"Men-owned firms, 2012","5,939","2,028",707,726,"1,646",918,"2,225",837,"1,147","5,793","14,685","4,184","8,643","3,805",485,"4,138",480,"7,886","3,368","1,581",768,583,"3,469","2,596","2,912","10,155","1,429","3,284","8,170","2,051","2,041","11,979","1,999","14,488","2,689","8,619",307,326,"1,679",620,"22,594","1,719","4,231","2,869","5,537",590,"1,172",326,"9,105","2,050","7,414",416,"2,606","2,601","2,876","2,106",980,890,"1,429","52,010",741,"1,155","4,445","3,613","13,879",628,"5,499","7,689",615,"1,646","2,442",706,"1,186","6,426","1,255","6,353","1,315","4,509","3,278","5,618","2,879","2,109",851,"2,550","1,615","3,312",668,"1,908",233,"10,054","1,538","48,936",571,395,"3,514","3,839","3,274","3,099","1,862","1,022",,,,,,,,,
"Women-owned firms, 2012","3,804",630,280,598,589,414,"1,299",472,731,"3,259","10,468","1,759","5,371","1,633",191,"2,293",480,"4,269","2,299",788,464,413,"2,141","1,294","2,680","8,867",604,"1,501","4,134",807,"1,127","10,338","1,402","10,863","1,373","5,202",105,234,"1,247",355,"17,884","1,168","2,480","1,619","3,037",379,"1,058",87,"4,597",977,"4,060",329,"1,668","1,449","1,742","1,330",578,429,765,"39,281",262,600,"3,000","2,562","8,044",412,"3,798","5,219",295,"1,129","1,580",339,830,"4,782",701,"3,524",963,"4,105","2,139","3,463","1,510","1,206","1,054","1,061",984,"1,677",647,"1,153",96,"5,541","1,074","32,914",379,370,"1,630","2,486","1,315","2,183",813,495,,,,,,,,,
"Minority-owned firms, 2012","2,283",99,123,598,113,49,920,486,476,"1,172","2,113",511,"2,829",580,113,403,279,"1,320",767,133,182,F,913,823,"1,153","8,774",117,362,"1,515",235,997,"9,077","1,705","7,481",951,"2,336",160,90,927,347,"14,168","1,523","1,783",162,947,549,"1,199",46,"1,609",286,"2,581",142,928,"1,146",558,214,65,531,147,"36,742",77,330,965,"2,498","2,873",479,"1,660","2,019",190,934,676,162,390,"3,786",88,"1,285",703,"5,540","1,011","1,546",470,945,994,392,158,397,471,215,48,"2,977","1,125","24,275",417,199,319,"1,845",377,"1,834",118,38,,,,,,,,,
"Nonminority-owned firms, 2012","8,295","2,742",953,875,"2,377","1,379","3,044",851,"1,585","8,681","25,428","5,967","12,516","5,521",618,"6,869",801,"11,944","5,523","2,440","1,216","1,151","5,565","3,388","4,952","11,540","2,266","5,575","11,573","3,054","2,392","14,451","1,836","20,051","3,614","12,514",279,610,"2,156",734,"29,574","1,585","5,632","4,732","8,801",488,"1,154",502,"13,720","3,064","9,662",664,"3,688","3,141","4,578","3,928","1,645",902,"2,338","60,404","1,164","1,511","7,247","4,239","21,115",582,"8,636","11,822",765,"1,952","3,644",934,"1,780","8,742","2,021","9,635","1,823","3,296","4,982","8,537","4,366","2,525",985,"3,758","2,611","5,087","1,052","3,172",333,"14,176","1,677","64,622",580,597,"5,727","4,999","4,721","3,784","2,805","1,606",,,,,,,,,
"Veteran-owned firms, 2012","1,203",451,71,159,333,149,454,153,107,"1,534","2,564",650,"2,247",475,249,"1,134",88,"1,241",666,244,244,128,713,502,779,"3,095",328,467,"1,425",284,387,"2,226",447,"2,707",448,"1,644",50,F,338,165,"4,438",377,"1,103",444,"1,160",89,234,F,"1,788",590,"1,401",78,628,881,455,267,186,174,274,"9,615",145,223,951,757,"2,542",237,"1,513","1,240",137,502,360,72,258,"1,245",411,907,354,"1,151",521,"1,090",527,456,247,449,323,389,170,257,45,"1,743",354,"9,507",162,221,675,964,462,614,338,233,,,,,,,,,
"Nonveteran-owned firms, 2012","9,138","2,326",982,"1,288","2,080","1,232","3,277","1,172","1,852","7,882","24,586","5,661","12,965","5,388",469,"5,810",992,"11,730","5,569","2,329","1,117","1,007","5,579","3,573","5,173","16,822","1,908","5,282","11,474","2,898","2,967","21,268","3,006","24,271","3,961","12,963",389,657,"2,543",909,"38,576","2,658","6,086","4,227","8,194",943,"2,056",522,"13,141","2,592","10,699",696,"3,835","3,289","4,547","3,736","1,482","1,293","2,078","86,440",906,"1,567","7,102","5,775","20,861",815,"8,386","12,448",826,"2,352","3,900","1,006","1,909","11,023","1,677","9,854","2,162","7,619","5,330","8,759","4,235","2,958","1,744","3,451","2,439","5,035","1,356","3,018",334,"15,167","2,438","78,368",821,573,"5,247","5,594","4,512","4,905","2,515","1,331",,,,,,,,,
"Population per square mile, 2010",356.5,143.1,47.5,50.7,64,72,57.7,30.4,40.2,126.8,362.9,179.3,492.1,176.1,41.5,131.3,55.8,387.1,93.1,60.3,85.8,49.3,211.3,62,146,489.7,89.9,88.5,294.7,156.2,71.7,935.7,111.9,859.2,123.3,578.8,35.8,30.3,112.7,80.3,756.4,75.5,192.7,106.6,286.1,69.9,120.2,9.5,277.8,82.1,213.4,21.6,227,148.5,262.7,65.8,46.2,53.1,102.1,"1,755.50",70.4,56.5,126.5,177.3,"1,058.10",41.2,233.1,336.2,39.1,179.2,60,54.4,100.6,257.9,86.3,181.1,98.4,141.3,165.6,270.7,120.2,67.1,113.4,153.3,105.6,138.4,26.5,87.4,11.3,318.7,179.2,"1,078.80",48.9,38,163.4,221.7,91.9,220.6,114.7,57,,,,,,,,,
"Land area in square miles, 2010",423.94,259.99,235.06,531.45,426.14,247.09,827.19,699.27,874.33,846.97,656.67,507.1,361.75,471.57,240.56,506.25,424.92,398.72,682.19,455.43,172.47,214.75,464.25,937.29,708.96,652.32,261.85,383.42,552.68,264.11,816.22,285.98,505.34,408.15,491.68,356.03,340.45,292.08,531.57,265.93,645.7,724.09,594.99,553.69,373.07,353.06,390.74,612.7,573.83,490.76,791.3,470.71,254.96,400.59,297.94,515.56,449.57,461.22,440.61,523.84,221.43,491.76,697.84,540.41,191.53,536.59,762.74,397.96,336.54,226.88,869.8,247.09,392.32,651.98,237.79,782.52,473.82,949.22,565.55,511.37,564.15,944.74,318.85,395.09,448.86,532.17,528,378.53,389.04,631.52,253.52,835.22,428.46,348.14,312.56,553.09,754.28,368.17,334.83,312.6,,,,,,,,,
FIPS Code,"""37001""","""37003""","""37005""","""37007""","""37009""","""37011""","""37013""","""37015""","""37017""","""37019""","""37021""","""37023""","""37025""","""37027""","""37029""","""37031""","""37033""","""37035""","""37037""","""37039""","""37041""","""37043""","""37045""","""37047""","""37049""","""37051""","""37053""","""37055""","""37057""","""37059""","""37061""","""37063""","""37065""","""37067""","""37069""","""37071""","""37073""","""37075""","""37077""","""37079""","""37081""","""37083""","""37085""","""37087""","""37089""","""37091""","""37093""","""37095""","""37097""","""37099""","""37101""","""37103""","""37105""","""37107""","""37109""","""37113""","""37115""","""37117""","""37111""","""37119""","""37121""","""37123""","""37125""","""37127""","""37129""","""37131""","""37133""","""37135""","""37137""","""37139""","""37141""","""37143""","""37145""","""37147""","""37149""","""37151""","""37153""","""37155""","""37157""","""37159""","""37161""","""37163""","""37165""","""37167""","""37169""","""37171""","""37173""","""37175""","""37177""","""37179""","""37181""","""37183""","""37185""","""37187""","""37189""","""37191""","""37193""","""37195""","""37197""","""37199""",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
